device=mps base=intfloat/multilingual-e5-small
building mix...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  clinc150             15000 rows
  massive              35000 rows
  hwu64              SKIPPED: AttributeError("'Value' object has no attribute 'names'")
  snips              SKIPPED: AttributeError("'Value' object has no attribute 'names'")
  ag_news               8000 rows
  emotion               8000 rows
  go_emotions           8000 rows
  yelp                 10000 rows
  paws                  8000 rows
  aegis                12000 rows
  openai_moderation     1680 rows
  tweet_offensive       8000 rows
